date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-11-07,4,11,2020,7,19000.0,4,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-08,4,11,2020,8,18600.0,3,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-09,4,11,2020,9,20000.0,27,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-10,4,11,2020,10,20000.0,17,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-11,4,11,2020,11,22250.0,12,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-12,4,11,2020,12,19000.0,15,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-13,4,11,2020,13,21100.0,22,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-14,4,11,2020,14,17500.0,4,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-15,4,11,2020,15,17500.0,3,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-16,4,11,2020,16,22500.0,26,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-17,4,11,2020,17,20250.0,20,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-18,4,11,2020,18,20600.0,19,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-19,4,11,2020,19,22200.0,14,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-20,4,11,2020,20,22500.0,25,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-21,4,11,2020,21,21000.0,8,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-22,4,11,2020,22,27500.0,1,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-23,4,11,2020,23,22000.0,22,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-24,4,11,2020,24,23200.0,20,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-25,4,11,2020,25,18250.0,22,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-26,4,11,2020,26,22500.0,23,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-27,4,11,2020,27,18000.0,17,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-28,4,11,2020,28,19000.0,8,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-29,4,11,2020,29,20000.0,6,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-11-30,4,11,2020,30,20000.0,27,9.800000000000004,2175656.367000001,5295,1066.5,832.8000000000002,13436,2802,1390,3604,1390,6424,240000000,34441967.71000001,142815099.48000002,39856413.889999986,461.26960244290524,66.93059059750397,42.42769230769231,45.84840000000001,47.59951127819566,20347251,3163522,152.0333333,109.9666667,,770.2,674.75,9145.15,62629.6,60682.8,39.10000000000001,17.1,2.4,59.8,161.8333333,137.9666667,76.13333333,17.96
2020-12-01,4,12,2020,1,18000.0,26,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-02,4,12,2020,2,22500.0,28,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-03,4,12,2020,3,20000.0,33,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-04,4,12,2020,4,16500.0,30,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-05,4,12,2020,5,20000.0,19,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-06,4,12,2020,6,20500.0,13,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-07,4,12,2020,7,20500.0,37,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-08,4,12,2020,8,16000.0,37,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-09,4,12,2020,9,20000.0,17,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-10,4,12,2020,10,22500.0,16,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-11,4,12,2020,11,22000.0,33,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-12,4,12,2020,12,16000.0,3,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-13,4,12,2020,13,18750.0,10,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-14,4,12,2020,14,22500.0,33,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-15,4,12,2020,15,19700.0,22,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-16,4,12,2020,16,20200.0,22,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-17,4,12,2020,17,16862.5,22,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-18,4,12,2020,18,21000.0,25,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-20,4,12,2020,20,21500.0,3,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-21,4,12,2020,21,20500.0,13,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
2020-12-22,4,12,2020,22,19400.0,16,9.800000000000004,2449969.461999997,5034,1066.5,832.8000000000002,15213,1244,-1558,3472,1382,7227,1140000000,67105868.98000002,798051617.75,268456293.0500001,461.26960244290524,66.93059059750397,42.49418604651163,45.9529268292683,47.53023255813953,20347251,3163522,128.9032258,125.0645161,,802.0667,706.3667,13880.3,71327.87,69934,39.10000000000001,17.1,3.4,,199.9677419,147.8709677,85.32258065,16.33387097
