date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2018-05-17,2,5,2018,17,32500.0,12,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-18,2,5,2018,18,32250.0,14,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-19,2,5,2018,19,25000.0,3,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-20,2,5,2018,20,47500.0,1,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-21,2,5,2018,21,32500.0,31,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-22,2,5,2018,22,32500.0,16,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-23,2,5,2018,23,34000.0,15,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-24,2,5,2018,24,32500.0,16,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-25,2,5,2018,25,34750.0,16,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-26,2,5,2018,26,42500.0,4,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-27,2,5,2018,27,25000.0,2,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-28,2,5,2018,28,35000.0,10,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
2018-05-29,2,5,2018,29,38500.0,18,97.6,,,2766.9999999999995,1908.6999999999998,19175,,,6226,1920,6452,633721628.24,40665913.370000005,48951545.32000005,542357630.17,580.9905024197158,303.9104285927367,40.51292998627213,43.82354314720823,42.35287802749303,24373769.199999996,12790027.1,,,,,,,,,262,70.7,,,,,,
