date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2020-02-28,1,2,2020,28,13565.0,16,13.9,2273166.7500000033,15755,1497.6,1286.3,2469,1978,400,2469,1256,3437,196612919.49,38624809.59,106749620.04,50751030.339999996,600.6722204869086,184.49118030412745,47.447500000000005,43.2825,46.072500000000005,27242988,8492744,105.25,95.5,237.2,814.8,764.8,31303.5,91903,65527.7,104.8,36.1,,78.41379,97.57142857142857,134.17857142857142,99,16.14535714,443.0
2020-02-29,1,2,2020,29,13532.5,22,13.9,2273166.7500000033,15755,1497.6,1286.3,2469,1978,400,2469,1256,3437,196612919.49,38624809.59,106749620.04,50751030.339999996,600.6722204869086,184.49118030412745,47.447500000000005,43.2825,46.072500000000005,27242988,8492744,105.25,95.5,237.2,814.8,764.8,31303.5,91903,65527.7,104.8,36.1,,78.41379,97.57142857142857,134.17857142857142,99,16.14535714,443.0
2020-03-01,1,3,2020,1,14675.0,22,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-02,1,3,2020,2,19425.0,2,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-03,1,3,2020,3,21065.0,2,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-04,1,3,2020,4,14500.0,16,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-05,1,3,2020,5,18500.0,13,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-06,1,3,2020,6,22500.0,5,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-07,1,3,2020,7,12500.0,5,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-08,1,3,2020,8,24445.0,2,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-12,1,3,2020,12,16282.5,12,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-13,1,3,2020,13,19000.0,6,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-15,1,3,2020,15,13207.5,24,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-16,1,3,2020,16,30000.0,2,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-17,1,3,2020,17,22731.25,4,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-18,1,3,2020,18,15250.0,14,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-19,1,3,2020,19,18500.0,8,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-20,1,3,2020,20,14963.0,10,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-21,1,3,2020,21,12750.0,4,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-22,1,3,2020,22,15000.0,21,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-24,1,3,2020,24,45000.0,1,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-25,1,3,2020,25,13500.0,19,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-26,1,3,2020,26,15000.0,15,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-27,1,3,2020,27,13565.0,9,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-28,1,3,2020,28,15350.0,9,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-03-29,1,3,2020,29,12315.0,3,13.9,2163144.843999998,17442,1497.6,1286.3,2903,2810,832,2903,1389,3931,282354397.28000003,55345611.48,53959876.21999997,172798642.32,600.6722204869086,184.49118030412745,47.435,43.27,46.160000000000004,27242988,8492744,134.29032258064515,95.61290322580645,214.8,824.4,750.2,37015.2,89199.7,105857.8,104.8,36.1,1.5,75.74194,118.90322580645162,123.38709677419355,77.16129032258064,14.36774194,443.0
2020-04-01,2,4,2020,1,13782.5,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-03,2,4,2020,3,14925.0,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-04,2,4,2020,4,25000.0,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-05,2,4,2020,5,17157.5,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-07,2,4,2020,7,20000.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-08,2,4,2020,8,17489.75,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-09,2,4,2020,9,12792.0,3,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-10,2,4,2020,10,13657.5,4,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-11,2,4,2020,11,15889.5,4,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-12,2,4,2020,12,12800.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-13,2,4,2020,13,15782.5,2,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-14,2,4,2020,14,12130.0,3,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-15,2,4,2020,15,15093.5,6,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-16,2,4,2020,16,14000.0,5,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-17,2,4,2020,17,14873.25,4,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-18,2,4,2020,18,15000.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-19,2,4,2020,19,13750.0,7,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-22,2,4,2020,22,12678.5,4,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-23,2,4,2020,23,13532.5,8,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-24,2,4,2020,24,19000.0,3,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-25,2,4,2020,25,13922.0,4,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-26,2,4,2020,26,12130.0,5,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-27,2,4,2020,27,14396.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-28,2,4,2020,28,12165.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-29,2,4,2020,29,22000.0,7,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-04-30,2,4,2020,30,28500.0,1,50.199999999999996,1892046.9719999991,14250,1637.4,1349.6000000000001,1534,4076,1266,1534,770,2530,285943870.15,49045766.39999999,230481782.72000003,5992543.680000007,303.1751973441535,127.49127332005074,47.290000000000006,43.16,46.1375,13698466,5865661,49.233333333333334,48.4,208.2,824.3,723.1,44933.6,90125.9,110431.3,101.8,35.6,-32.825,47.26667,58.06666666666667,47.166666666666664,17.266666666666666,22.72433333,443.0
2020-05-01,2,5,2020,1,13782.5,10,50.199999999999996,1723480.577999998,16416,1637.4,1349.6000000000001,2828,5510,1434,2828,1436,3117,144633685.70000005,50898783.879999995,82806355.81,10820330.629999995,303.1751973441535,127.49127332005074,47.1375,43.012499999999996,45.995,13698466,5865661,83.2258064516129,70.16129032258064,197.8,839.4,687.3,45230.5,92271.2,115807.5,101.8,35.6,-28.86,60.54839,89.51612903225806,75.16129032258064,23.64516129032258,20.98064516,443.0
2020-05-02,2,5,2020,2,15279.0,5,50.199999999999996,1723480.577999998,16416,1637.4,1349.6000000000001,2828,5510,1434,2828,1436,3117,144633685.70000005,50898783.879999995,82806355.81,10820330.629999995,303.1751973441535,127.49127332005074,47.1375,43.012499999999996,45.995,13698466,5865661,83.2258064516129,70.16129032258064,197.8,839.4,687.3,45230.5,92271.2,115807.5,101.8,35.6,-28.86,60.54839,89.51612903225806,75.16129032258064,23.64516129032258,20.98064516,443.0
2020-05-07,2,5,2020,7,37500.0,4,50.199999999999996,1723480.577999998,16416,1637.4,1349.6000000000001,2828,5510,1434,2828,1436,3117,144633685.70000005,50898783.879999995,82806355.81,10820330.629999995,303.1751973441535,127.49127332005074,47.1375,43.012499999999996,45.995,13698466,5865661,83.2258064516129,70.16129032258064,197.8,839.4,687.3,45230.5,92271.2,115807.5,101.8,35.6,-28.86,60.54839,89.51612903225806,75.16129032258064,23.64516129032258,20.98064516,443.0
2020-05-08,2,5,2020,8,16907.5,2,50.199999999999996,1723480.577999998,16416,1637.4,1349.6000000000001,2828,5510,1434,2828,1436,3117,144633685.70000005,50898783.879999995,82806355.81,10820330.629999995,303.1751973441535,127.49127332005074,47.1375,43.012499999999996,45.995,13698466,5865661,83.2258064516129,70.16129032258064,197.8,839.4,687.3,45230.5,92271.2,115807.5,101.8,35.6,-28.86,60.54839,89.51612903225806,75.16129032258064,23.64516129032258,20.98064516,443.0
