date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-06-08,2,6,2020,8,12130.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-09,2,6,2020,9,14000.0,4,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-10,2,6,2020,10,12130.0,3,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-11,2,6,2020,11,14565.0,6,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-12,2,6,2020,12,52600.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-15,2,6,2020,15,16000.0,5,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-16,2,6,2020,16,13065.0,6,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-17,2,6,2020,17,30000.0,3,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-18,2,6,2020,18,15762.5,4,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-19,2,6,2020,19,14097.5,10,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-20,2,6,2020,20,23000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-22,2,6,2020,22,23000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-23,2,6,2020,23,15000.0,9,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-24,2,6,2020,24,35000.0,1,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-25,2,6,2020,25,12130.0,5,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-26,2,6,2020,26,12130.0,12,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-27,2,6,2020,27,35000.0,5,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-29,2,6,2020,29,18565.0,2,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-06-30,2,6,2020,30,14565.0,6,8,1339534,2171,419.0999999999999,345,5300,9064,1188,1543,584,2537,89448044.56,19599189.1,49960568.63000001,19792426.189999998,211.53035455585206,81.63618243980505,45.49,42.26,45.82,9247402,3740842,121.4,104.233,22,2.5,-16.23,66.93,133.4,103.467,41.633,18.49266667
2020-07-02,3,7,2020,2,12130.0,4,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-03,3,7,2020,3,20000.0,7,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-06,3,7,2020,6,12130.0,5,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-07,3,7,2020,7,23700.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-08,3,7,2020,8,29750.0,4,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-09,3,7,2020,9,12130.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-10,3,7,2020,10,12130.0,8,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-13,3,7,2020,13,12200.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-14,3,7,2020,14,23500.0,5,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-15,3,7,2020,15,21000.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-16,3,7,2020,16,13565.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-17,3,7,2020,17,13212.0,8,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-18,3,7,2020,18,30000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-20,3,7,2020,20,17500.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-21,3,7,2020,21,24375.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-22,3,7,2020,22,14727.5,4,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-23,3,7,2020,23,14091.0,5,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-24,3,7,2020,24,12597.5,4,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-27,3,7,2020,27,16782.5,8,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-28,3,7,2020,28,12130.0,7,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-29,3,7,2020,29,23565.0,4,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-30,3,7,2020,30,12130.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-31,3,7,2020,31,12130.0,12,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-08-03,3,8,2020,3,14097.5,6,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-04,3,8,2020,4,25000.0,4,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-06,3,8,2020,6,14000.0,7,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-07,3,8,2020,7,14250.0,6,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-09,3,8,2020,9,30000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-10,3,8,2020,10,12130.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-12,3,8,2020,12,30000.0,5,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-13,3,8,2020,13,20000.0,5,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-14,3,8,2020,14,30000.0,9,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-16,3,8,2020,16,35000.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-17,3,8,2020,17,12130.0,3,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-18,3,8,2020,18,19750.0,4,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-19,3,8,2020,19,20800.0,5,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-20,3,8,2020,20,28750.0,4,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-21,3,8,2020,21,12130.0,8,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-24,3,8,2020,24,12347.5,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-25,3,8,2020,25,25000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-26,3,8,2020,26,25875.0,4,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-27,3,8,2020,27,20000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-28,3,8,2020,28,14315.0,6,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-31,3,8,2020,31,33011.25,6,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-09-01,3,9,2020,1,14500.0,11,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-02,3,9,2020,2,29000.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-03,3,9,2020,3,30000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-04,3,9,2020,4,15065.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-07,3,9,2020,7,22250.0,4,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-08,3,9,2020,8,27500.0,5,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-09,3,9,2020,9,18500.0,8,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-10,3,9,2020,10,17000.0,14,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-11,3,9,2020,11,15565.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-12,3,9,2020,12,35000.0,3,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-13,3,9,2020,13,37500.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-15,3,9,2020,15,15000.0,3,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-16,3,9,2020,16,40000.0,4,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
