date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2019-01-05,1,1,2019,5,63000.0,4,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-07,1,1,2019,7,62000.0,1,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-09,1,1,2019,9,76000.0,7,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-10,1,1,2019,10,69000.0,5,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-11,1,1,2019,11,62000.0,1,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-12,1,1,2019,12,60000.0,3,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-22,1,1,2019,22,76500.0,17,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-23,1,1,2019,23,66000.0,1,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-25,1,1,2019,25,62000.0,1,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-30,1,1,2019,30,51000.0,27,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-01-31,1,1,2019,31,63000.0,3,10.9,,1707,636.2,540.5,2985,,,770,361,1663,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573,4770068,,,9,1.9,,,,,,
2019-02-09,1,2,2019,9,77000.0,1,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-12,1,2,2019,12,71500.0,2,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-14,1,2,2019,14,74750.0,16,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-18,1,2,2019,18,60000.0,1,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-19,1,2,2019,19,63000.0,2,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-25,1,2,2019,25,66000.0,10,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-26,1,2,2019,26,68750.0,15,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-27,1,2,2019,27,70000.0,1,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-02-28,1,2,2019,28,70000.0,1,10.9,,1491,636.2,540.5,4101,,,986,415,2202,65646361.49,4762302.299999999,33991445.56,26799717.630000003,266.29515858463697,104.46166873494415,44.3,41.28,45.63,11376573,4770068,69.107,93.893,9,1.9,,,84.107,102.464,94.214,16.93428571
2019-03-01,1,3,2019,1,61000.0,2,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-03,1,3,2019,3,65000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-05,1,3,2019,5,63000.0,4,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-06,1,3,2019,6,79000.0,38,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-13,1,3,2019,13,62000.0,3,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-14,1,3,2019,14,60000.0,3,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-15,1,3,2019,15,80000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-18,1,3,2019,18,75000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-20,1,3,2019,20,75750.0,11,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-23,1,3,2019,23,77000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-26,1,3,2019,26,70000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-29,1,3,2019,29,57750.0,4,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-03-30,1,3,2019,30,62000.0,1,10.9,,1595,636.2,540.5,3991,,,950,422,2161,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573,4770068,88.065,91.387,9,1.9,,,92.548,95.935,101.581,16.20354839
2019-04-01,2,4,2019,1,75000.0,2,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-04-03,2,4,2019,3,82500.0,2,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-04-16,2,4,2019,16,70000.0,3,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-04-17,2,4,2019,17,65250.0,2,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-04-18,2,4,2019,18,67500.0,2,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-04-24,2,4,2019,24,65000.0,1,13.6,,1490,465.29999999999995,384.5,4093,,,962,400,2241,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359223,44.33,41.25,45.12,12037359,4615494,125.267,97.333,12.8,11.5,,,91.867,103.433,93.867,16.983
2019-05-10,2,5,2019,10,88500.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-14,2,5,2019,14,66750.0,2,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-15,2,5,2019,15,73000.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-16,2,5,2019,16,73000.0,30,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-17,2,5,2019,17,60000.0,2,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-21,2,5,2019,21,74750.0,21,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-22,2,5,2019,22,63000.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-23,2,5,2019,23,71500.0,3,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-24,2,5,2019,24,58750.0,2,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-27,2,5,2019,27,65500.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-30,2,5,2019,30,50000.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-05-31,2,5,2019,31,66000.0,1,13.6,,1150,465.29999999999995,384.5,3233,,,681,298,1783,74881797.56,10712345.329999998,27475302.959999993,36607431.269999996,279.8951867927454,103.40912621359223,44.33,41.26,44.21,12037359,4615494,94.71,99.129,12.8,11.5,,,95,92.71,99.032,14.76677419
2019-06-01,2,6,2019,1,88500.0,4,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-03,2,6,2019,3,73250.0,9,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-04,2,6,2019,4,75000.0,4,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-07,2,6,2019,7,63000.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-10,2,6,2019,10,62500.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-11,2,6,2019,11,66000.0,8,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-12,2,6,2019,12,67500.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-14,2,6,2019,14,61000.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-19,2,6,2019,19,65000.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-21,2,6,2019,21,60000.0,1,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-26,2,6,2019,26,63000.0,4,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-06-27,2,6,2019,27,55000.0,2,13.6,,2090,465.29999999999995,384.5,3704,,,958,366,1894,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359223,44.93,41.94,44.57,12037359,4615494,96.6,105.367,12.8,11.5,,,106.633,87.633,106.567,14.70566667
2019-07-04,3,7,2019,4,50250.0,2,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-11,3,7,2019,11,67500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-13,3,7,2019,13,65500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-15,3,7,2019,15,61500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-16,3,7,2019,16,68500.0,2,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-17,3,7,2019,17,66000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-23,3,7,2019,23,76500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-24,3,7,2019,24,74000.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
2019-07-27,3,7,2019,27,71500.0,1,39.2,,1910,550.9000000000001,412.79999999999995,3965,148,148,797,333,2159,136911568.06000006,26937806.409999996,72932736.54000002,36948124.109999955,295.27021080873897,108.30616407650926,44.96,42.03,44.53,12839333,4831899,129.167,100.333,44.60000000000001,14.1,,,94.367,111.4,98.7,15.406
