date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-11-27,4,11,2020,27,17500.0,7,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-30,4,11,2020,30,12130.0,6,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-12-01,4,12,2020,1,12859.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-02,4,12,2020,2,21250.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-03,4,12,2020,3,21000.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-04,4,12,2020,4,19250.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-05,4,12,2020,5,29000.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-06,4,12,2020,6,30000.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-07,4,12,2020,7,20565.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-08,4,12,2020,8,14850.0,4,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-09,4,12,2020,9,24500.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-10,4,12,2020,10,16500.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-11,4,12,2020,11,18000.0,11,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-13,4,12,2020,13,31750.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-14,4,12,2020,14,13000.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-15,4,12,2020,15,16500.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-16,4,12,2020,16,13032.5,10,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-17,4,12,2020,17,16750.0,4,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-18,4,12,2020,18,15000.0,10,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-21,4,12,2020,21,12130.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-22,4,12,2020,22,40000.0,4,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-23,4,12,2020,23,19500.0,4,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-24,4,12,2020,24,20000.0,7,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-25,4,12,2020,25,13000.0,19,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-27,4,12,2020,27,24000.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-28,4,12,2020,28,12130.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-29,4,12,2020,29,15000.0,7,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-30,4,12,2020,30,15500.0,28,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-31,4,12,2020,31,19000.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2021-01-07,1,1,2021,7,28000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-11,1,1,2021,11,12800.0,5,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-12,1,1,2021,12,12792.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-13,1,1,2021,13,28000.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-14,1,1,2021,14,27500.0,5,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-15,1,1,2021,15,12800.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-18,1,1,2021,18,32500.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-19,1,1,2021,19,20000.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-20,1,1,2021,20,12792.0,4,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-21,1,1,2021,21,12792.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-22,1,1,2021,22,30000.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-25,1,1,2021,25,70000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-26,1,1,2021,26,32000.0,2,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-28,1,1,2021,28,20000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-29,1,1,2021,29,17000.0,2,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-31,1,1,2021,31,25000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-02-01,1,2,2021,1,15000.0,5,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-02,1,2,2021,2,16396.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-03,1,2,2021,3,15000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-04,1,2,2021,4,22500.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-05,1,2,2021,5,23000.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-08,1,2,2021,8,30000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-09,1,2,2021,9,25000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-10,1,2,2021,10,20000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-11,1,2,2021,11,24250.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-12,1,2,2021,12,25000.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-15,1,2,2021,15,14000.0,6,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-16,1,2,2021,16,40000.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-17,1,2,2021,17,25000.0,5,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-18,1,2,2021,18,20000.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-19,1,2,2021,19,19750.0,6,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-20,1,2,2021,20,13900.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-22,1,2,2021,22,30000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-24,1,2,2021,24,27250.0,6,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-25,1,2,2021,25,20000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-27,1,2,2021,27,167.5,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-03-01,1,3,2021,1,15000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-02,1,3,2021,2,12792.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-03,1,3,2021,3,15000.0,5,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-04,1,3,2021,4,25000.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-05,1,3,2021,5,900.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-09,1,3,2021,9,25000.0,5,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-10,1,3,2021,10,28500.0,3,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-11,1,3,2021,11,12900.0,2,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-12,1,3,2021,12,17448.0,2,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-13,1,3,2021,13,2000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-15,1,3,2021,15,25675.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-17,1,3,2021,17,12792.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-18,1,3,2021,18,28750.0,3,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-19,1,3,2021,19,30000.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
